AFG,Qandahar,237500
AFG,Kabul,1780000
AGO,Lobito,130000
AGO,Huambo,163100
AIA,South Hill,961
ANT,Willemstad,2345
ARE,Dubai,669181
ARE,Abu Dhabi,398695
ARE,Ajman,114395
ARG,Pilar,113428
ARG,Rosario,907718
ARG,Vicente LÃ³pez,288341
ARG,Tres de Febrero,352311
ARG,JosÃ© C. Paz,221754
ARG,Berazategui,276916
ARG,CÃ³rdoba,1157507
ARG,San Isidro,306341
ARG,San NicolÃ¡s de los Arroyos,119302
ARG,ParanÃ¡,207041
ARG,Hurlingham,170028
ARG,BahÃ­a Blanca,239810
ARG,Formosa,147636
ARG,San Fernando del Valle de Cata,134935
ARG,Concordia,116485
ARG,Avellaneda,353046
ARG,Salta,367550
ARG,San Rafael,94651
ARG,Almirante Brown,538918
ARG,NeuquÃ©n,167296
ARG,GuaymallÃ©n,200595
ARG,San Miguel de TucumÃ¡n,470809
ARG,LanÃºs,469735
ARG,RÃ­o Cuarto,134355
ARM,Vanadzor,172700
ARM,Gjumri,211700
ASM,Fagatogo,2323
AUS,Adelaide,978100
AUS,Melbourne,2865329
AUS,Townsville,109914
AUS,Geelong,125382
AUS,Central Coast,227657
AUS,Canberra,322723
AUT,Innsbruck,111752
AUT,Graz,240967
AUT,Klagenfurt,91141
AZE,GÃ¤ncÃ¤,299300
Aalborg,DNK,161161
Abadan,IRN,206073
Abohar,IND,107163
Accra,GHA,1070000
Achalpur,IND,96216
Acheng,CHN,197595
Adamstown,PCN,42
Adana,TUR,1131198
Addis Abeba,ETH,2495000
Adiyaman,TUR,141529
Afyon,TUR,103984
Agadir,MAR,155244
Agartala,IND,157358
AgaÃ±a,GUM,1139
Agra,IND,891790
Ahmadpur East,PAK,96000
Ahmedabad,IND,2876710
Ahome,MEX,358663
Ahvaz,IRN,804980
Aix-en-Provence,FRA,134222
Ajmer,IND,402700
Akashi,JPN,292253
Akure,NGA,162300
Alanya,TUR,117300
Albacete,ESP,147527
Alberton,ZAF,410102
AlcorcÃ³n,ESP,142048
Alessandria,ITA,90289
Alexandria,EGY,3328196
Alger,DZA,2168000
Aligarh,IND,480520
Alkmaar,NLD,92713
Allahabad,IND,792858
Alor Setar,MYS,124412
Amadora,PRT,122106
Ambato,ECU,169612
Ambattur,IND,215424
Americana,BRA,177409
Amersfoort,NLD,126270
Amritsar,IND,708835
Anaheim,USA,328014
Anantapur,IND,174924
Angra dos Reis,BRA,96864
Ansan,KOR,510314
Anshan,CHN,1200000
Antipolo,PHL,470866
AntsirabÃ©,MDG,120239
Antwerpen,BEL,446525
Anyang,CHN,420332
AnÃ¡polis,BRA,282197
Apopa,SLV,88800
Aracaju,BRA,445555
Arad,ROM,184408
AraÂ´ar,SAU,108100
AraÃ§atuba,BRA,169303
Arequipa,PER,762000
Arica,CHL,189036
Armavir,RUS,164900
Armenia,COL,288977
Arnhem,NLD,138020
Asansol,IND,262188
Ashikaga,JPN,165243
Athenai,GRC,772072
Atibaia,BRA,100356
Atsugi,JPN,212407
AtÅ¡insk,RUS,121600
Augsburg,DEU,254867
Avadi,IND,183215
Awka,NGA,111200
Aydin,TUR,128651
BEL,Gent,224180
BEL,Mons,90935
BEL,Brugge,116246
BEL,Charleroi,200827
BEN,Porto-Novo,194000
BFA,Koudougou,105000
BGD,Tangail,106004
BGD,Naogaon,101266
BGD,Mymensingh,188713
BGD,Sirajganj,99669
BGD,Gazipur,96717
BGD,Rangpur,191398
BGD,Dinajpur,127815
BGD,Jessore,139710
BGD,Khulna,663340
BGD,Bogra,120170
BGR,Varna,299801
BGR,Plovdiv,342584
BGR,Stara Zagora,147939
BGR,Dobric,100399
BGR,Å umen,94686
BHR,al-Manama,148000
BHS,Nassau,172000
BIH,Sarajevo,360000
BLZ,Belize City,55810
BMU,Hamilton,1200
BMU,Saint George,1800
BOL,Oruro,223553
BOL,Sucre,178426
BOL,La Paz,758141
BRA,Araras,101046
BRA,Campina Grande,352497
BRA,RondonÃ³polis,155115
BRA,Diadema,335078
BRA,JundÃ­aÃ­,296127
BRA,Araguari,98399
BRA,CriciÃºma,167661
BRA,Varginha,108314
BRA,ParanaguÃ¡,126076
BRA,Teresina,691942
BRA,Canoas,294125
BRA,Indaiatuba,135968
BRA,GoiÃ¢nia,1056330
BRA,GuaratinguetÃ¡,103433
BRA,BrasÃ­lia,1969868
BRA,Itu,132736
BRA,TatuÃ­,93897
BRA,TeresÃ³polis,128079
BRA,Contagem,520801
BRA,IbiritÃ©,125982
BRA,Guarapuava,160510
BRA,SÃ£o LuÃ­s,837588
BRA,Barbacena,113079
BRA,CorumbÃ¡,90111
BRA,CuiabÃ¡,453813
BRA,Cariacica,319033
BRA,Alvorada,175574
BRA,NiterÃ³i,459884
BRA,MaringÃ¡,286461
BRA,Caucaia,238738
BRA,Campo Grande,649593
BRA,Vila Velha,318758
BRA,Belford Roxo,425194
BRA,Caruaru,244247
BRA,ViamÃ£o,207557
BRA,Sete Lagoas,182984
BRA,GuarujÃ¡,237206
BRA,Pouso Alegre,100028
BRA,MauÃ¡,375055
BRA,IlhÃ©us,254970
BRA,Santa Luzia,164704
BRA,Imperatriz,224564
BRA,RibeirÃ£o Pires,108121
BRA,FlorianÃ³polis,281928
BRA,Nova Friburgo,170697
BRA,CubatÃ£o,102372
BRA,Palmas,121919
BRA,Parnamirim,96210
BRA,RibeirÃ£o das Neves,232685
BRA,MossorÃ³,214901
BRA,Santa BÃ¡rbara dÂ´Oeste,171657
BRA,Camaragibe,118968
BRA,Jacobina,96131
BRA,Boa Vista,167185
BRA,MacaÃ©,125597
BRA,JequiÃ©,179128
BRA,Sobral,146005
BRA,AraguaÃ­na,114948
BRA,PetrÃ³polis,279183
BRA,CametÃ¡,92779
BRA,Cotia,140042
BRA,SÃ£o Bernardo do Campo,723132
BRA,JaraguÃ¡ do Sul,102580
BRA,EunÃ¡polis,96610
BRA,Lauro de Freitas,109236
BRA,Santa Cruz do Sul,106734
BRA,Conselheiro Lafaiete,97507
BRA,Sapucaia do Sul,120217
BRA,Suzano,195434
BRA,MacapÃ¡,256033
BRA,SÃ£o JoÃ£o de Meriti,440052
BRA,Campinas,950043
BRA,SertÃ£ozinho,98140
BRA,Manaus,1255049
BRA,Pindamonhangaba,121904
BRA,Linhares,106278
BRA,Porto Velho,309750
BRA,HortolÃ¢ndia,135755
BRA,TaboÃ£o da Serra,197550
BRA,PoÃ§os de Caldas,129683
BRA,Feira de Santana,479992
BRA,GuaÃ­ba,92224
BRA,Santa Rita,113135
BRA,Votorantim,91777
BRA,Toledo,99387
BRA,NilÃ³polis,153383
BRA,Curitiba,1584232
BRA,SantarÃ©m,241771
BRA,Salvador,2302832
BRA,Ponta Grossa,268013
BRA,SumarÃ©,186205
BRA,VÃ¡rzea Grande,214435
BRA,Alagoinhas,126820
BRA,Rio Verde,107755
BRA,Barra Mansa,168953
BRA,Patos de Minas,119262
BRA,Bento GonÃ§alves,89254
BRA,Arapiraca,178988
BRA,Santos,408748
BRA,Juazeiro do Norte,199636
BRA,JaboatÃ£o dos Guararapes,558680
BRA,Paulista,248473
BRA,CamaÃ§ari,149146
BRA,Ituiutaba,90507
BRA,SÃ£o Carlos,187122
BRA,SÃ£o JosÃ© do Rio Preto,351944
BWA,Francistown,101805
BWA,Gaborone,213017
Babol,IRN,158346
Bacabal,BRA,93121
Bacoor,PHL,305699
Badajoz,ESP,136613
Baghdad,IRQ,4336000
BagÃ©,BRA,120793
Bahawalnagar,PAK,109600
Bahraich,IND,135400
Bakersfield,USA,247057
Baku,AZE,1787800
Baliuag,PHL,119675
Balti,MDA,153400
Balurghat,IND,119796
Bamako,MLI,809552
Bandar-e Anzali,IRN,98500
Bandar-e-Abbas,IRN,273578
Bani Suwayf,EGY,172032
Banjarmasin,IDN,482931
Banyuwangi,IDN,89900
Baotou,CHN,980000
Baquba,IRQ,114516
Barcelona,VEN,322267
Barinas,VEN,217831
Barra do PiraÃ­,BRA,89388
Barretos,BRA,104156
Barueri,BRA,208426
Basildon,GBR,100924
Basra,IRQ,406296
Batam,IDN,91871
Batna,DZA,183377
Bauru,BRA,313670
Bayambang,PHL,96609
BeiÂ´an,CHN,204899
Bekasi,IDN,644300
Belfast,GBR,287500
Bello,COL,333470
Bene Beraq,ISR,133900
Bengkulu,IDN,146439
Beni-Mellal,MAR,140212
Benin City,NGA,229400
Beograd,YUG,1204000
Berdjansk,UKR,130000
Berhampore (Baharampur),IND,115144
Bern,CHE,122700
Betim,BRA,302108
Bharatpur,IND,148519
Bhilai,IND,386159
Bhir (Bid),IND,112434
Bhusawal,IND,145143
Bihar Sharif,IND,201323
Bikaner,IND,416289
Bilaspur,IND,179833
Biratnagar,NPL,157764
Birigui,BRA,94685
Bislig,PHL,97860
Bismil,TUR,101400
Blackburn,GBR,140000
Blantyre,MWI,478155
Blumenau,BRA,244379
Bobo-Dioulasso,BFA,300000
Boca del RÃ­o,MEX,135721
Bogor,IDN,285114
Bologna,ITA,381161
Bonn,DEU,301048
Bordeaux,FRA,215363
Boston,USA,589141
Botshabelo,ZAF,177971
Bottrop,DEU,121097
Boulogne-Billancourt,FRA,106367
Bozhou,CHN,106346
Brahmanbaria,BGD,109032
Brahmapur,IND,210418
Brasov,ROM,314225
Brazzaville,COG,950000
Bremen,DEU,540330
Brest,BLR,286000
Brighton,GBR,156124
Brownsville,USA,139722
Bruxelles [Brussel],BEL,133859
Budapest,HUN,1811552
Buenaventura,COL,224336
Buga,COL,110699
Bulandshahr,IND,127201
Burhanpur,IND,172710
Burnaby,CAN,179209
Buzau,ROM,148372
BÃ¦rum,NOR,101340
BÃ©char,DZA,107311
CAN,Vancouver,514008
CAN,Burlington,145150
CAN,Markham,189098
CAN,Ottawa,335277
CAN,Brampton,296711
CAN,Calgary,768082
CAN,Edmonton,616306
CAN,Nepean,115100
CAN,Guelph,103593
CAN,Winnipeg,618477
CAN,Kitchener,189959
CAN,Hamilton,335614
CAN,Abbotsford,105403
CAN,Saint Catharines,136216
CAN,Halifax,113910
CAN,QuÃ©bec,167264
CAN,Kelowna,89442
CAN,Saanich,101388
CAN,Thunder Bay,115913
CAN,Vaughan,147889
CAN,Sudbury,92686
CHL,Santiago de Chile,4703954
CHL,Puerto Montt,152194
CHL,Temuco,233041
CHL,Melipilla,91056
CHL,La Serena,137409
CHL,Talca,187557
CHL,ConcepciÃ³n,217664
CHL,CopiapÃ³,120128
CHL,Puente Alto,386236
CHL,Talcahuano,277752
CHL,Punta Arenas,125631
CHL,Ovalle,94854
CHL,Los Angeles,158215
CHN,Shenzhen,950500
CHN,Xinyu,173524
CHN,Luzhou,262892
CHN,DaÂ´an,138963
CHN,Linyi,324720
CHN,Fushun,1200000
CHN,Baoding,483155
CHN,Laizhou,198664
CHN,Zhumadian,123232
CHN,Dalian,2697000
CHN,Amoy [Xiamen],627500
CHN,LiuÂ´an,144248
CHN,Zhongshan,278829
CHN,Shihezi,299676
CHN,Suzhou,151862
CHN,Huangshi,457601
CHN,Yuzhou,92889
CHN,Linqing,123958
CHN,Tongchuan,280657
CHN,Yixing,200824
CHN,Beipiao,194301
CHN,Zhengzhou,2107200
CHN,Yangquan,362268
CHN,Liangcheng,156307
CHN,Huangyan,89288
CHN,Huaiyin,239675
CHN,Zhangzhou,181424
CHN,Jiaohe,176367
CHN,Ankang,142170
CHN,Zhoukou,146288
CHN,Huainan,700000
CHN,Sanya,102820
CHN,Zhangjiakou,530000
CHN,Yueyang,302800
CHN,Jiutai,180130
CHN,Hanzhong,169930
CHN,Shashi,281352
CHN,Anqing,250718
CHN,Baoji,337765
CHN,Loudi,128418
CHN,Zigong,393184
CHN,Longyan,134481
CHN,Zhoushan,156317
CHN,HuaiÂ´an,131149
CHN,Dujiangyan,123357
CHN,Jiangmen,230587
CHN,Deyang,182488
CHN,Hohhot,916700
CHN,Fuzhou,1593800
CHN,Panzhihua,415466
CHN,Xiangtan,441968
CHN,Hebi,212976
CHN,Jiaozuo,409100
CHN,Pingxiang,425579
CHN,Xuchang,208815
CHN,YongÂ´an,111762
CHN,Zixing,110048
CHN,Meihekou,209038
CHN,Luoyang,760000
CHN,Changzhou,530000
CHN,Pingdu,150123
CHN,Pingliang,99265
CHN,Tongliao,255129
CHN,Yichang,371601
CHN,Yuyao,114065
CHN,Chongqing,6351600
CHN,Qianjiang,205504
CHN,Zaoyang,162198
CHN,Mishan,132744
CHN,Hengshui,104269
CHN,Cixi,107329
CHN,Kunming,1829500
CHN,JiÂ´an,148583
CHN,Luohe,126438
CHN,Jieyang,98531
CHN,Bose,93009
CHN,Qingyuan,164641
CHN,Beihai,112673
CHN,Fuxin,640000
CHN,Jinchang,105287
CHN,Duyun,132971
CHN,Dezhou,195485
CHN,Hangzhou,2190500
CHN,Shaoguan,350043
CHN,Binzhou,133555
CHN,Guigang,114025
CHN,Lanzhou,1565800
CHN,Xuzhou,810000
CHN,Qitaihe,214957
CHN,Lengshuijiang,137994
CHN,Gongziling,226569
CHN,Nanning,1161800
CHN,Lianyungang,354139
CHN,Huaihua,126785
CHN,Yibin,241019
CHN,Jinzhou,570000
CHN,Qinhuangdao,364972
CHN,Dongtai,192247
CHN,Leiyang,130115
CHN,Changzhi,317144
CHN,Jinhua,144280
CHN,Harbin,4289800
CHN,Meixian,132156
CHN,Korla,159344
CHN,Shaowu,90286
CHN,Ezhou,190123
CHN,Zhucheng,102134
CHN,Kaifeng,510000
CHN,Lhasa,120000
CHN,Yangzhou,312892
CHN,Yancheng,296831
CHN,Huzhou,218071
CHN,Sanmenxia,120523
CHN,Putian,91030
CHN,Huizhou,161023
CHN,Xiaogan,166280
CHN,Shuangyashan,386081
CHN,Hongjiang,116188
CHN,Xingcheng,102384
CHN,Xianyang,352125
CHN,Hefei,1369100
CHN,Zunyi,261862
CHN,Benxi,770000
CHN,Nanking [Nanjing],2870300
CHN,Dongwan,308669
CHN,Jinmen,160794
CHN,Jilin,1040000
CHN,Heze,189293
CHN,Zhangjiagang,97994
CHN,Tianshui,244974
CHN,Zhaodong,179976
CHN,Lianyuan,118858
CHN,Jinzhou,95761
CHN,Shishou,104571
CHN,Shanwei,107847
CHN,Peking,7472000
CHN,Hengyang,487148
CHN,Bengbu,449245
CHN,Jining,265248
CHN,Rizhao,185048
CHN,Junan,90222
CHN,Fengcheng,193784
CHN,Yangjiang,215196
CHN,Puyang,175988
CHN,Pingdingshan,410775
CHN,Xiantao,222884
CHN,Tianmen,186332
CHN,Maoming,178683
CHN,Guilin,364130
CHN,Yumen,109234
CHN,Dali,136554
CHN,Shaoyang,247227
CHN,Aqsu,164092
CHN,Qashqar,174570
CHN,Chengdu,3361500
CHN,Xichang,134419
CMR,Bamenda,138000
CMR,YaoundÃ©,1372800
CMR,Bafoussam,131000
COD,Matadi,172730
COD,Kolwezi,417810
COD,Kalemie,101309
COD,Boma,135284
COD,Likasi,299118
COD,Kinshasa,5064000
COD,Bukavu,201569
COD,Uvira,115590
COG,Pointe-Noire,500000
COK,Avarua,11900
COL,Bucaramanga,515555
COL,Cartago,125884
COL,Villavicencio,273140
COL,Florencia,108574
COL,Pasto,332396
COL,Giron,90688
COL,MedellÃ­n,1861265
COL,MonterÃ­a,248245
COL,Floridablanca,221913
COL,Dos Quebradas,159363
COL,Barrancabermeja,178020
COL,Santa Marta,359147
COL,Neiva,300052
COL,ItagÃ¼Ã­,228985
COL,CÃºcuta,606932
COL,Tunja,109740
Cabo de Santo Agostinho,BRA,149964
Cachoeiro de Itapemirim,BRA,155024
Cadiz,PHL,141954
Caen,FRA,113987
Caguas,PRI,140502
Cainta,PHL,242511
Calcutta [Kolkata],IND,4399819
Cali,COL,2077386
Cam Pha,VNM,209086
CamagÃ¼ey,CUB,298726
Campos dos Goytacazes,BRA,398418
Cangzhou,CHN,242708
Caracas,VEN,1975294
Cartagena,COL,805757
CarÃºpano,VEN,119639
Casablanca,MAR,2940623
Cascavel,BRA,237510
Castanhal,BRA,127634
Catanduva,BRA,107761
Catanzaro,ITA,96700
Cayenne,GUF,50699
Centro (Villahermosa),MEX,519873
Chalco,MEX,222201
Champdani,IND,98818
Chandannagar,IND,120378
Changde,CHN,301276
Changji,CHN,132260
Changshu,CHN,181805
Chaozhou,CHN,313469
ChapecÃ³,BRA,144158
Chatsworth,ZAF,189885
Chengde,CHN,246799
Chenzhou,CHN,169400
Chiayi,TWN,265109
Chiba,JPN,863930
Chifeng,CHN,350077
Chihuahua,MEX,670208
Chimoio,MOZ,171056
Chinhae,KOR,125997
Chishtian Mandi,PAK,101700
Chittagong,BGD,1392860
Chittoor,IND,133462
Chong-up,KOR,139111
Chonju,KOR,563153
ChorzÃ³w,POL,121708
Chungli,TWN,318649
ChÃ¤rjew,TKM,189200
Ciego de Ãvila,CUB,98505
Cilacap,IDN,206900
Ciomas,IDN,187400
Ciparay,IDN,111500
Cluj-Napoca,ROM,332498
Coatzacoalcos,MEX,267037
Cochabamba,BOL,482800
Cockburn Town,TCA,4800
CodÃ³,BRA,103153
Colatina,BRA,107354
Colombo,LKA,645000
Colorado Springs,USA,360890
Columbia,USA,116278
Columbus,USA,186291
Concord,USA,121780
Coquitlam,CAN,101820
Cosoleacaque,MEX,97199
Cotonou,BEN,536827
Coventry,GBR,304000
Crawley,GBR,97000
CuautitlÃ¡n Izcalli,MEX,452976
Cuautla,MEX,153132
Cuddalore,IND,153086
Cuddapah,IND,121463
Cuenca,ECU,270353
CuliacÃ¡n,MEX,744859
CuricÃ³,CHL,115766
DMA,Roseau,16243
DOM,La Romana,140204
DOM,San Pedro de MacorÃ­s,124735
DZA,Biskra,128281
DZA,SÃ©tif,179055
DZA,TÃ©bessa,112007
DZA,Blida (el-Boulaida),127284
DZA,Tiaret,100118
DZA,Oran,609823
DZA,Constantine,443727
DZA,Ech-Chleff (el-Asnam),96794
Daqing,CHN,660000
Darbhanga,IND,218391
Dehra Dun,IND,270159
Delhi Cantonment,IND,94326
Delicias,MEX,116132
Delmas,HTI,240429
Delta,CAN,95411
Depok,IDN,365200
Depok,IDN,106800
Dera Ghazi Khan,PAK,188100
Derbent,RUS,92300
Dese,ETH,97314
Dhule (Dhulia),IND,278317
Disuq,EGY,91300
DivinÃ³polis,BRA,185047
Djibouti,DJI,383000
Dniprodzerzynsk,UKR,270000
Dongying,CHN,281728
Douala,CMR,1448300
Douglas,GBR,23487
Dourados,BRA,164716
Dudley,GBR,192171
Dumaguete,PHL,102265
Dunedin,NZL,119600
Duque de Caxias,BRA,746758
Durban,ZAF,566120
Durgapur,IND,425836
DÃ¼ren,DEU,91092
ECU,Quevedo,129631
ECU,Machala,210368
ECU,Milagro,124177
ECU,Santo Domingo de los Colorados,202111
ECU,Guayaquil,2070040
ECU,Manta,164739
ECU,Esmeraldas,123045
EGY,Idfu,94200
EGY,Giza,2221868
EGY,Shubra al-Khayma,870716
EGY,Banha,145792
EGY,Damanhur,212203
EGY,Mallawi,119283
EGY,Talkha,97700
EGY,al-Mahallat al-Kubra,395402
EGY,al-Arish,100447
EGY,Assuan,219017
EGY,Qina,171275
EGY,Bulaq al-Dakrur,148787
EGY,al-Faiyum,260964
EGY,Asyut,343498
